Log file open, 11/23/22 21:37:59
[2022.11.24-04.38.08:213][  0]LogFileCache: Scanning file cache for directory 'C:/Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Developers/chaml/Collections/' took 0.00s
[2022.11.24-04.38.08:215][  0]LogFileCache: Scanning file cache for directory 'C:/Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Collections/' took 0.00s
[2022.11.24-04.38.08:607][  0]LogEngine: Initializing Engine...
[2022.11.24-04.38.08:616][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.24-04.38.08:618][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.24-04.38.08:620][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.24-04.38.08:623][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.24-04.38.08:626][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.24-04.38.08:630][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.24-04.38.08:633][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.24-04.38.08:636][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.24-04.38.08:721][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.24-04.38.08:737][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-04.38.08:759][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.24-04.38.08:760][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.24-04.38.08:760][  0]LogInit: Texture streaming: Enabled
[2022.11.24-04.38.08:784][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.24-04.38.08:795][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.24-04.38.08:810][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.24-04.38.08:811][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.24-04.38.08:812][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.24-04.38.08:814][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.24-04.38.08:814][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.24-04.38.08:814][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.24-04.38.08:814][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.24-04.38.08:814][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.24-04.38.08:814][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.24-04.38.08:815][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-04.38.08:815][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-04.38.08:815][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-04.38.08:815][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-04.38.08:815][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-04.38.08:815][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-04.38.08:815][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-04.38.08:815][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-04.38.08:815][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-04.38.08:815][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-04.38.08:815][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-04.38.08:821][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-04.38.08:964][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Microsoft LifeChat LX-3000)
[2022.11.24-04.38.08:965][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-04.38.08:967][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-04.38.08:967][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-04.38.08:968][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.24-04.38.08:968][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.24-04.38.08:970][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.24-04.38.08:970][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.24-04.38.08:970][  0]LogInit: FAudioDevice initialized.
[2022.11.24-04.38.08:970][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.24-04.38.08:983][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.24-04.38.08:990][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.24-04.38.08:990][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.24-04.38.08:991][  0]LogLiveCoding: Display: First instance in process group "UE_Bullseye_Gang_1_0x6ad02f2a", spawning console
[2022.11.24-04.38.08:996][  0]LogLiveCoding: Display: Waiting for server
[2022.11.24-04.38.09:576][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.24-04.38.09:585][  0]LogInit: Transaction tracking system initialized
[2022.11.24-04.38.09:613][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.24-04.38.09:619][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006753 seconds (Found 115 uncontrolled assets)
[2022.11.24-04.38.09:647][  0]BlueprintLog: New page: Editor Load
[2022.11.24-04.38.09:804][  0]LocalizationService: Localization service is disabled
[2022.11.24-04.38.09:836][  0]TimingProfiler: Initialize
[2022.11.24-04.38.09:837][  0]TimingProfiler: OnSessionChanged
[2022.11.24-04.38.09:837][  0]LoadingProfiler: Initialize
[2022.11.24-04.38.09:837][  0]LoadingProfiler: OnSessionChanged
[2022.11.24-04.38.09:837][  0]NetworkingProfiler: Initialize
[2022.11.24-04.38.09:837][  0]NetworkingProfiler: OnSessionChanged
[2022.11.24-04.38.09:837][  0]MemoryProfiler: Initialize
[2022.11.24-04.38.09:837][  0]MemoryProfiler: OnSessionChanged
[2022.11.24-04.38.09:988][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.24-04.38.09:988][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.24-04.38.09:989][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.24-04.38.10:137][  0]LogFileCache: Scanning file cache for directory 'C:/Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/' took 0.00s
[2022.11.24-04.38.10:225][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.24-04.38.10:271][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.24-04.38.10:496][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.24-04.38.10:500][  0]SourceControl: Source control is disabled
[2022.11.24-04.38.10:500][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.529
[2022.11.24-04.38.10:502][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.24-04.38.10:504][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.24-04.38.10:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.24-04.38.10:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.24-04.38.10:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.24-04.38.10:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.24-04.38.10:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.24-04.38.10:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.24-04.38.10:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.24-04.38.10:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.24-04.38.10:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.24-04.38.10:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.24-04.38.10:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Light01.uasset"
[2022.11.24-04.38.10:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.24-04.38.10:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Light02.uasset"
[2022.11.24-04.38.10:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.24-04.38.10:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.24-04.38.10:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.24-04.38.10:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.24-04.38.10:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.24-04.38.10:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.24-04.38.10:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.24-04.38.10:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.24-04.38.10:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.24-04.38.10:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.24-04.38.10:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.24-04.38.10:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.24-04.38.10:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.24-04.38.10:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.24-04.38.10:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.24-04.38.10:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.24-04.38.10:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.24-04.38.10:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.24-04.38.10:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.24-04.38.10:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.24-04.38.10:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.24-04.38.10:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.24-04.38.10:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.24-04.38.10:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.24-04.38.10:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.24-04.38.10:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.24-04.38.10:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.24-04.38.10:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.24-04.38.10:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.24-04.38.10:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.24-04.38.10:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.24-04.38.10:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.24-04.38.10:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.24-04.38.10:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.24-04.38.10:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.24-04.38.10:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.24-04.38.10:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.24-04.38.10:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.24-04.38.10:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.24-04.38.10:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.24-04.38.10:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.24-04.38.10:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.24-04.38.10:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.24-04.38.10:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.24-04.38.10:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/StarterContent/Particles/P_Smoke.uasset"
