Log file open, 11/25/22 18:30:21
[2022.11.26-01.30.22:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.26-01.30.22:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.26-01.30.22:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.26-01.30.22:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.26-01.30.22:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.26-01.30.22:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.26-01.30.22:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.26-01.30.22:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.26-01.30.22:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.26-01.30.22:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.26-01.30.22:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.26-01.30.22:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.26-01.30.22:920][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.26-01.30.22:921][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.26-01.30.22:924][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.26-01.30.22:924][  0]LogTargetPlatformManager:   ADPCM
[2022.11.26-01.30.22:924][  0]LogTargetPlatformManager:   PCM
[2022.11.26-01.30.22:928][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.26-01.30.22:928][  0]LogTargetPlatformManager:   BINKA
[2022.11.26-01.30.22:935][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.26-01.30.22:935][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.26-01.30.22:935][  0]LogTargetPlatformManager:   OGG
[2022.11.26-01.30.22:938][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.26-01.30.22:938][  0]LogTargetPlatformManager:   OPUS
[2022.11.26-01.30.23:071][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.26-01.30.23:078][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.26-01.30.23:078][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.26-01.30.23:078][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.26-01.30.23:078][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.26-01.30.23:078][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.26-01.30.23:078][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.26-01.30.23:078][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.26-01.30.23:078][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.26-01.30.23:078][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.26-01.30.23:079][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.26-01.30.23:079][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.26-01.30.23:079][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.26-01.30.23:079][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.26-01.30.23:079][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.26-01.30.23:079][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.26-01.30.23:079][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.26-01.30.23:086][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.26-01.30.23:086][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.26-01.30.23:086][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.26-01.30.23:086][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.26-01.30.23:086][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.26-01.30.23:086][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.26-01.30.23:086][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.26-01.30.23:086][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.26-01.30.23:090][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.26-01.30.23:090][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.26-01.30.23:090][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-01.30.23:090][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.26-01.30.23:113][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.26-01.30.23:113][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-01.30.23:113][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.26-01.30.23:125][  0]LogDerivedDataCache: Speed tests for C:/Users/chaml/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.26-01.30.23:125][  0]LogDerivedDataCache: Display: Performance to C:/Users/chaml/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=160.08MBs, RandomWriteSpeed=207.75MBs. Assigned SpeedClass 'Local'
[2022.11.26-01.30.23:126][  0]LogDerivedDataCache: Using Local data cache path C:/Users/chaml/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.26-01.30.23:126][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.26-01.30.23:126][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.26-01.30.23:126][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.26-01.30.23:126][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.26-01.30.23:126][  0]LogShaderCompilers: Guid format shader working directory is -66 characters bigger than the processId version (../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Intermediate/Shaders/WorkingDirectory/22964/).
[2022.11.26-01.30.23:127][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/chaml/AppData/Local/Temp/UnrealShaderWorkingDir/F71700404A95417555E6929E76BE4A96/'.
[2022.11.26-01.30.23:127][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.26-01.30.23:127][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.26-01.30.23:902][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.26-01.30.24:365][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.26-01.30.24:365][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.26-01.30.24:826][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.26-01.30.25:005][  0]LogSlate: Using FreeType 2.10.0
[2022.11.26-01.30.25:006][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.26-01.30.25:049][  0]LogAssetRegistry: FAssetRegistry took 0.0151 seconds to start up
[2022.11.26-01.30.25:055][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.26-01.30.25:254][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.26-01.30.25:803][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E4000][00000572694C3000 52] GlobalDefaults, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E5400][0000057269750000 52] Windows, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E5600][000005725FB17800 52] WindowsEditor, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E3E00][00000572683C2800 52] WindowsServer, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E3400][0000057272010000 52] WindowsClient, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E2200][0000057272015000 52] IOS, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E4800][0000057272017800 52] iPadAir2, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E6000][000005727201C800 52] IPadPro, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E6200][000005727201A000 52] iPadAir3, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E3600][000005726BE7C800 52] iPadAir4, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E4600][0000057272070000 52] iPadAir5, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E5E00][0000057272075000 52] iPadMini4, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E5200][0000057272077800 52] iPadMini5, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E4A00][000005727207A000 52] iPadMini6, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E7400][00000572720F0000 52] iPhone6S, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E7000][00000572720F2800 52] iPhone7, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E7200][00000572720F5000 52] iPodTouch7, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E2000][00000572720FA000 52] iPhone6SPlus, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E5800][00000572720FC800 52] iPhone7Plus, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E5A00][0000057272012800 52] iPhoneSE, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E6E00][000005727207C800 52] iPhone8, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E6600][00000572720F7800 52] iPhone8Plus, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E6800][0000057272090000 52] iPhoneX, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E3C00][0000057272095000 52] iPhoneXS, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E5000][0000057272097800 52] iPhoneXSMax, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E3000][000005727209A000 52] iPhoneXR, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E4C00][000005727209C800 52] iPhone11, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E7E00][0000057272072800 52] iPhone11Pro, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E6A00][0000057272030000 52] iPhone11ProMax, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E4E00][0000057272035000 52] iPhoneSE2, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E6400][0000057272037800 52] iPhone12Mini, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E8000][000005727203A000 52] iPhone12, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E8600][000005727203C800 52] iPhone12Pro, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E8800][0000057272092800 52] iPhone12ProMax, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E8E00][00000572720B0000 52] iPhone13Mini, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E4400][00000572720B5000 52] iPhone13, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E3A00][00000572720B7800 52] iPhone13Pro, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E8A00][00000572720BA000 52] iPhone13ProMax, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E7C00][00000572720BC800 52] iPhoneSE3, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E9000][0000057272032800 52] iPhone14, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E9600][00000572720C0000 52] iPhone14Plus, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E9800][00000572720C5000 52] iPhone14Pro, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E9E00][00000572720C7800 52] iPhone14ProMax, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E8400][00000572720CA000 52] iPadPro105, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E7A00][00000572720CC800 52] iPadPro129, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E9A00][00000572720B2800 52] iPadPro97, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E7800][00000572720E0000 52] iPadPro2_129, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714EA000][00000572720E5000 52] iPad5, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714EA600][00000572720E7800 52] iPad6, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714EA800][00000572720EA000 52] iPad7, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714EAE00][00000572720EC800 52] iPad8, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E9400][00000572720C2800 52] iPad9, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E7600][0000057272100000 52] iPad10, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714EAA00][0000057272105000 52] iPadPro11, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E5C00][0000057272107800 52] iPadPro2_11, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714EB000][000005727210A000 52] iPadPro3_11, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714EB600][000005727210C800 52] iPadPro4_11, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714EB800][00000572720E2800 52] iPadPro3_129, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714EBE00][0000057272110000 52] iPadPro4_129, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714EA400][0000057272115000 52] iPadPro5_129, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E6C00][0000057272117800 52] iPadPro6_129, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714EBA00][000005727211A000 52] AppleTV, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714E8C00][000005727211C800 52] AppleTV4K, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714EC000][0000057272102800 52] AppleTV2_4K, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714EC600][0000057272120000 52] TVOS, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714ED400][0000057272127800 52] Mac, 
[2022.11.26-01.30.25:803][  0]LogDeviceProfileManager: 	[00000572714ED600][0000057272125000 52] MacEditor, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EA200][000005727212A000 52] MacClient, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714ED000][000005727212C800 52] MacServer, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EBC00][0000057272140000 52] Linux, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EB200][0000057272142800 52] LinuxEditor, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EDC00][0000057272147800 52] LinuxArm64Editor, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714ECE00][000005727214A000 52] LinuxArm64, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714ED800][000005727214C800 52] LinuxClient, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714ECA00][0000057272112800 52] LinuxArm64Client, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EB400][0000057272145000 52] LinuxServer, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714E8200][0000057272130000 52] LinuxArm64Server, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714ECC00][0000057272135000 52] Android, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EC800][0000057272137800 52] Android_Preview_OpenGL, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EE000][000005727213A000 52] Android_Preview_Vulkan, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EE600][000005727213C800 52] Android_Low, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EE800][0000057272122800 52] Android_Mid, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EEE00][00000572720D0000 52] Android_High, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EDA00][00000572720D5000 52] Android_Default, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714E9200][00000572720D7800 52] Android_Adreno4xx, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EEA00][00000572720DA000 52] Android_Adreno5xx_Low, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EAC00][00000572720DC800 52] Android_Adreno5xx, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EF000][0000057272132800 52] Android_Adreno6xx, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EF600][0000057272020000 52] Android_Adreno6xx_Vulkan, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EF800][0000057272025000 52] Android_Adreno7xx, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EFE00][0000057272027800 52] Android_Adreno7xx_Vulkan, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EE400][000005727202A000 52] Android_Mali_T6xx, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714E9C00][000005727202C800 52] Android_Mali_T7xx, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EFA00][00000572720D2800 52] Android_Mali_T8xx, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[00000572714EC400][0000057272150000 52] Android_Mali_G71, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057270E7FA00][0000057272155000 52] Android_Mali_G72, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[000005726A6CEC00][0000057272157800 52] Android_Mali_G72_Vulkan, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272180000][000005727215A000 52] Android_Mali_G76, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272181200][000005727215C800 52] Android_Mali_G76_Vulkan, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272181A00][0000057272022800 52] Android_Mali_G77, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272180800][0000057272160000 52] Android_Mali_G77_Vulkan, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272181400][0000057272165000 52] Android_Mali_G78, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272181E00][0000057272167800 52] Android_Mali_G78_Vulkan, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272181800][000005727216A000 52] Android_Mali_G710, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272181C00][000005727216C800 52] Android_Mali_G710_Vulkan, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272182000][0000057272152800 52] Android_Xclipse_920, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272182600][0000057272170000 52] Android_Xclipse_920_Vulkan, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272182800][0000057272175000 52] Android_Vulkan_SM5, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272182E00][0000057272177800 52] Android_PowerVR_G6xxx, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272180A00][000005727217A000 52] Android_PowerVR_GT7xxx, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272181000][000005727217C800 52] Android_PowerVR_GE8xxx, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272180400][0000057272162800 52] Android_PowerVR_GM9xxx, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272183000][0000057272190000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272183A00][0000057272195000 52] Android_TegraK1, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272180600][0000057272197800 52] Android_Unknown_Vulkan, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272183400][000005727219A000 52] Oculus_Quest, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272183E00][000005727219C800 52] Oculus_Quest2, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: 	[0000057272183800][0000057272172800 52] HoloLens, 
[2022.11.26-01.30.25:804][  0]LogDeviceProfileManager: Active device profile: [00000572714E5600][000005725FB17800 52] WindowsEditor
[2022.11.26-01.30.25:804][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.26-01.30.25:804][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.26-01.30.25:809][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-01.30.25:810][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.26-01.30.25:815][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-01.30.25:819][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.26-01.30.25:819][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-01.30.25:819][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-01.30.25:819][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.26-01.30.25:819][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
